/*! \page fundamental_ratios_tags Fundamental Ratios

	The Fundamental Ratios tick type is delivered as is from Thomson Reuters. IB does not reformat/re-parse Reuters XML Data, and provides a maximum of 105 tags.
	
	- For older data, it is feasible you may receive less tags (refer to LATESTADATE tag).
	- A tag with the value of -99999.99 is an indicator from Reuter's that data is not available for that security.
	
	<i>Also see \ref reuters_fundamentals for requesting other fundamental data type using @ref IBApi::EClient::reqFundamentalData.</i>
	
	See below for all available tag values:

	<table>
		<tr><th>Tag</th><th>Description</th></tr>
			<tr><td>AATCA</td><td><b>Total current assets - MRY</b><br/>This value is the sum of all current assets reported for the most recent fiscal year. <br/><em><b>NOTE:</b><br/>Insurance  companies, Banks, and Industrial companies with captive finance subsidiaries do not distinguish between  current and long term assets. They report only Total Assets. For these companies this value will be Not  Meaningful.</em></td></tr>
			<tr><td>ACFSHR</td><td><b>Cash Flow per share - MRY</b><br/>This is Cash Flow for the most recent fiscal year divided by the Average Shares Outstanding for the same  period. Cash Flow is defined as the sum of Income After Taxes minus Preferred Dividends and General Partner  Distributions plus Depreciation, Depletion and Amortization.</td></tr>
			<tr><td>ADIV5YAVG</td><td><b>Dividend per share - 5 Yr. Avg.</b><br/>This is the average of the Annual Dividends Per Share for the last 5 years. </td></tr>
			<tr><td>AEBIT</td><td><b>EBIT - MRY</b><br/>Earnings before Interest and Tax (EBIT) is computed as Total Revenues for the most recent fiscal year minus  Total Operating Expenses plus Operating Interest Expense for the same period. This definition excludes  non-operating income and expenses. <br/><em><b>NOTE:</b><br/>This item is only available for Industrial and Utility companies.</em></td></tr>
			<tr><td>AEBTNORM</td><td><b>Earnings before taxes Normalized</b><br/>This is the Income Before Tax number excluding the impact of all unusual/one-time/special charges items for the most recent annual period. </td></tr>
			<tr><td>AEPSNORM</td><td><b>EPS Normalized</b><br/>This is the Normalized Income Available to Common Stockholders for the most recent annual period divided by the same period's Diluted Weighted Average Shares Outstanding.</td></tr>
			<tr><td>AEPSXCLXOR</td><td><b>EPS excluding extraordinary items - MRY</b><br/>This is the Adjusted Income Available to Common Stockholders for the most recent fiscal year divided by the  most recent fiscal year's Diluted Weighted Average Shares Outstanding.</td></tr>
			<tr><td>AFEEPSNTM</td><td><b>Analyst Forecast of EPS - N12</b><br/>Analyst Forecast Estimate of EPS for the next twelve months </td></tr>
			<tr><td>AFPRD</td><td><b>Net issuance of debt - MRY</b><br/>Net issuance of debt for the most recent fiscal year</td></tr>
			<tr><td>AFPSS</td><td><b>Net issuance of stock - MRY</b><br/>Net issuance of stock for the most recent fiscal year</td></tr>
			<tr><td>ALSTD</td><td><b>Notes payable/short term debt - MRY</b><br/>Notes payable/short term debt for the most recent fiscal year</td></tr>
			<tr><td>ALTCL</td><td><b>Total current liabilities - MRY</b><br/>This is the sum of all current and long term liabilities reported for the most recent fiscal year.</td></tr>
